name,visual_obs_date,name_epoch,vlass_obs_date,epoch,flux,rms,days_diff,type,redshift,detection_type,luminosity_cgs,grb_luminosity_cgs,time_years
ZTF18aakfabl,58413.869,ZTF18aakfabl_VLASS3.1,59991.0,VLASS3.1,1.366,0.309,1577.1310000000012,SN II,0.035,detection,4.14175000793091e+28,1.3558087042996067e+28,4.3209068493150715
ZTF18aakrnvd,58302.569,ZTF18aakrnvd_VLASS3.1,59967.0,VLASS3.1,0.314,0.133,1664.4309999999969,SN IIn,0.0453,upper_limit,1.6187705137185693e+28,1.1928180215826078e+28,4.56008493150684
ZTF18aarasof,58259.779,ZTF18aarasof_VLASS3.1,60015.0,VLASS3.1,0.475,0.113,1755.2209999999975,SN IIn,0.044,detection,2.3059397901398786e+28,1.053195484704817e+28,4.80882465753424
ZTF18aasyjhd,59763.709,ZTF18aasyjhd_VLASS3.1,59987.0,VLASS3.1,0.296,0.115,223.29099999999744,SN II,0.143,upper_limit,1.7328528216194755e+29,1.0842728285921999e+29,0.6117561643835546
ZTF18aatjlhe,58430.929,ZTF18aatjlhe_VLASS3.1,59979.0,VLASS3.1,0.781,0.186,1548.0709999999965,SN II,0.03,detection,1.7271028248157596e+28,1.4225215867616534e+28,4.241290410958895
ZTF18aatlfus,58242.799,ZTF18aatlfus_VLASS3.1,59966.0,VLASS3.1,0.304,0.138,1723.201000000001,SN IIP,0.0451,upper_limit,1.5529638619054925e+28,1.1002244609665617e+28,4.721098630136989
ZTF18aauenwu,58248.849,ZTF18aauenwu_VLASS3.1,60007.0,VLASS3.1,0.314,0.11,1758.150999999998,SN IIn,0.0475,upper_limit,1.7854337983350953e+28,1.049034122687205e+28,4.8168520547945155
ZTF18aauxzle,58252.689,ZTF18aauxzle_VLASS3.1,60008.0,VLASS3.1,0.367,0.097,1755.3110000000015,SN II,0.04,upper_limit,1.4639704579581863e+28,1.0530673123207924e+28,4.8090712328767165
ZTF18aawyjjq,58262.759,ZTF18aawyjjq_VLASS3.1,60012.0,VLASS3.1,0.28,0.125,1749.2410000000018,SN II,0.04,upper_limit,1.1169256899953468e+28,1.0617617555056972e+28,4.792441095890416
ZTF18aaxjuwy,58283.619,ZTF18aaxjuwy_VLASS2.2,59504.0,VLASS2.2,0.41,0.166,1220.3810000000012,SN IIn,0.0828,upper_limit,7.440930279005103e+28,2.7268703262306133e+28,3.343509589041099
ZTF18aaxnqjb,58273.589,ZTF18aaxnqjb_VLASS3.1,59981.0,VLASS3.1,0.256,0.102,1707.411,SN II,0.054,upper_limit,1.8987576669297096e+28,1.1239831978824913e+28,4.677838356164384
ZTF18abcezmh,58289.759,ZTF18abcezmh_VLASS2.2,59495.0,VLASS2.2,0.604,0.211,1205.2410000000018,SN II,0.057,upper_limit,5.012669226763787e+28,2.8298715537171425e+28,3.302030136986306
ZTF18abcfdzu,58340.559,ZTF18abcfdzu_VLASS2.1,59063.0,VLASS2.1,0.43,0.172,722.4409999999989,SN IIP,0.125,upper_limit,1.8802612233108412e+29,1.3021937730988667e+29,1.9792904109589011
ZTF18abcfdzu,58340.559,ZTF18abcfdzu_VLASS3.1,59984.0,VLASS3.1,0.336,0.11,1643.440999999999,SN IIP,0.125,upper_limit,1.4692273744940528e+29,1.229994904420344e+28,4.502578082191778
ZTF18abckutn,58289.719,ZTF18abckutn_VLASS3.1,59984.0,VLASS3.1,0.342,0.117,1694.281000000003,SN IIP,0.0401,upper_limit,1.371272810834593e+28,1.1443025087317518e+28,4.641865753424666
ZTF18abcptmt,58292.709,ZTF18abcptmt_VLASS3.1,59999.0,VLASS3.1,0.315,0.118,1706.2909999999974,SN II,0.05,upper_limit,1.991710715031447e+28,1.1256962237640169e+28,4.674769863013692
ZTF18abcyues,58284.689,ZTF18abcyues_VLASS3.1,59960.0,VLASS3.1,0.446,0.182,1675.3110000000015,SN II,0.03763,upper_limit,1.5691329432214535e+28,1.174599763180009e+28,4.589893150684936
ZTF18abeajml,58304.629,ZTF18abeajml_VLASS3.1,59987.0,VLASS3.1,0.365,0.136,1682.3709999999992,SN II,0.03651,upper_limit,1.2068884092119297e+28,1.1631915138003244e+28,4.609235616438354
ZTF18abesqnb,58310.579,ZTF18abesqnb_VLASS3.1,59998.0,VLASS3.1,0.553,0.241,1687.421000000002,SN II,0.07,upper_limit,7.048330238866068e+28,1.155128245054361e+28,4.623071232876718
ZTF18abimhfu,58312.569,ZTF18abimhfu_VLASS3.1,59962.0,VLASS3.1,0.297,0.125,1649.4309999999969,SN II,0.05,upper_limit,1.8778986741725075e+28,1.2192204760892282e+28,4.518989041095882
ZTF18abltfho,58352.539,ZTF18abltfho_VLASS3.1,60012.0,VLASS3.1,0.279,0.136,1659.4609999999957,SN IIn,0.055,upper_limit,2.1497402110691676e+28,1.2014757300061262e+28,4.546468493150673
ZTF18abnzlai,58342.789,ZTF18abnzlai_VLASS2.2,59528.0,VLASS2.2,0.395,0.139,1185.2109999999957,SN IIP,0.055,upper_limit,3.043539008502943e+28,2.9795579890624184e+28,3.2471534246575224
ZTF18abrlljc,58356.599,ZTF18abrlljc_VLASS3.1,59998.0,VLASS3.1,0.29,0.115,1641.400999999998,SN IIP,0.05,upper_limit,1.8336384360606975e+28,1.2336950522274237e+28,4.496989041095885
ZTF18abtswjk,58387.779,ZTF18abtswjk_VLASS3.1,60010.0,VLASS3.1,0.691,0.14,1622.2209999999975,SN IIn,0.0503,detection,4.423593305008958e+28,1.2692660642285653e+28,4.444441095890404
ZTF18abucxcj,58375.499,ZTF18abucxcj_VLASS3.1,60001.0,VLASS3.1,2.145,0.238,1625.5009999999966,SN IIn,0.033,detection,5.764824600565708e+28,1.2630811292646152e+28,4.453427397260264
ZTF18abuqhje,58360.879,ZTF18abuqhje_VLASS3.1,59969.0,VLASS3.1,0.469,0.165,1608.1209999999992,SN II,0.053,upper_limit,3.346196171783315e+28,1.2957664422136543e+28,4.405810958904107
ZTF18abvejqt,58481.479,ZTF18abvejqt_VLASS3.1,60028.0,VLASS3.1,0.343,0.145,1546.5210000000006,SN II,0.05,upper_limit,2.1687516674786874e+28,1.4264717506765693e+28,4.23704383561644
ZTF18abvfecb,58387.819,ZTF18abvfecb_VLASS2.1,59105.0,VLASS2.1,0.358,0.146,717.1809999999969,SN II,0.125,upper_limit,1.5654267859192582e+29,1.3261333945298169e+29,1.9648794520547859
ZTF18abvfecb,58387.819,ZTF18abvfecb_VLASS3.1,60076.0,VLASS3.1,0.364,0.133,1688.1809999999969,SN II,0.125,upper_limit,1.5916629890352238e+29,1.1539216915343998e+28,4.625153424657525
ZTF18abvgivy,58365.889,ZTF18abvgivy_VLASS2.2,59551.0,VLASS2.2,0.279,0.105,1185.1109999999971,SN II,0.06465,upper_limit,3.010788868150334e+28,2.980331319050103e+28,3.246879452054787
ZTF18abvgjft,58380.879,ZTF18abvgjft_VLASS2.2,59562.0,VLASS2.2,0.276,0.115,1181.1209999999992,SN II,0.077,upper_limit,4.29772795199803e+28,3.011405437877141e+28,3.2359479452054773
ZTF18abvgjgb,58378.899,ZTF18abvgjgb_VLASS2.2,59561.0,VLASS2.2,0.294,0.098,1182.1010000000024,SN IIn,0.0819,upper_limit,5.213949349607563e+28,3.003733571684175e+28,3.238632876712335
ZTF18abvxoty,58374.709,ZTF18abvxoty_VLASS3.1,59979.0,VLASS3.1,0.504,0.15,1604.2909999999974,SN II,0.089,upper_limit,1.06569478862426e+29,1.302978615779943e+28,4.395317808219171
ZTF18abvzdvj,58387.669,ZTF18abvzdvj_VLASS3.1,60022.0,VLASS3.1,0.397,0.133,1634.3309999999983,SN II,0.051,upper_limit,2.615317968917469e+28,1.2466410618577424e+28,4.477619178082187
ZTF18abwlsoi,58372.579,ZTF18abwlsoi_VLASS3.1,59998.0,VLASS3.1,0.391,0.123,1625.421000000002,SN II,0.05,upper_limit,2.472250443102527e+28,1.263231473968384e+28,4.453208219178088
ZTF18abyvenk,58378.499,ZTF18abyvenk_VLASS3.1,60007.0,VLASS3.1,0.45,0.111,1628.5009999999966,SN II,0.04,detection,1.7950591446353787e+28,1.257461411790899e+28,4.461646575342456
ZTF18abzscns,58387.719,ZTF18abzscns_VLASS3.1,60107.0,VLASS3.1,0.36,0.149,1719.281000000003,SN II,0.057,upper_limit,2.987683645090999e+28,1.1060552197065028e+28,4.710358904109597
ZTF18acbuemc,58424.579,ZTF18acbuemc_VLASS3.1,60077.0,VLASS3.1,0.459,0.122,1652.421000000002,SN II,0.043,upper_limit,2.125075137440556e+28,1.2138921250886192e+28,4.527180821917814
ZTF18acbwopo,58446.539,ZTF18acbwopo_VLASS2.2,59549.0,VLASS2.2,1.803,0.198,1102.4609999999957,SN II,0.081,detection,3.1238179679246782e+29,3.717613262044502e+28,3.020441095890399
ZTF18acbxkop,58425.639,ZTF18acbxkop_VLASS3.1,60031.0,VLASS3.1,0.754,0.174,1605.3609999999971,SN II,0.027,detection,1.3446485739388326e+28,1.3009579614333e+28,4.398249315068485
ZTF18accnfrz,58415.859,ZTF18accnfrz_VLASS3.1,59973.0,VLASS3.1,0.209,0.105,1557.140999999996,SN IIn,0.083,upper_limit,3.8124406299027418e+28,1.3997026739440274e+28,4.266139726027387
ZTF18accngxc,58565.589,ZTF18accngxc_VLASS3.1,59961.0,VLASS3.1,0.389,0.117,1395.411,SN II,0.07,upper_limit,4.958047853379566e+28,1.8673042604766033e+28,3.8230438356164385
ZTF18acdvrfu,58417.859,ZTF18acdvrfu_VLASS3.1,59960.0,VLASS3.1,0.809,0.317,1542.140999999996,SN II,0.067,upper_limit,9.407132804263806e+28,1.4377151793857395e+28,4.225043835616427
ZTF18acqppuj,58455.889,ZTF18acqppuj_VLASS3.1,59966.0,VLASS3.1,0.466,0.139,1510.1109999999971,SN II,0.04,upper_limit,1.85888346977797e+28,1.5218715750037166e+28,4.137290410958896
ZTF18acuqskr,58462.809,ZTF18acuqskr_VLASS3.1,59973.0,VLASS3.1,0.327,0.125,1510.190999999999,SN II,0.0446,upper_limit,1.632452735551457e+28,1.5216775814298883e+28,4.137509589041093
ZTF18acvgjqv,58504.789,ZTF18acvgjqv_VLASS3.1,59981.0,VLASS3.1,0.334,0.128,1476.2109999999957,SN IIn,0.091,upper_limit,7.403186748737742e+28,1.6073339991102246e+28,4.044413698630125
ZTF18acvgyst,58470.839,ZTF18acvgyst_VLASS3.1,59975.0,VLASS3.1,0.545,0.153,1504.161,SN II,0.034,upper_limit,1.5571082668179016e+28,1.5363985461186666e+28,4.120989041095891
ZTF18acwzxhr,58457.919,ZTF18acwzxhr_VLASS3.1,60008.0,VLASS3.1,4.728,0.42,1550.0809999999983,SN II,0.026,detection,7.8071757063552535e+28,1.4174212581759626e+28,4.246797260273968
ZTF18aczuooo,58498.879,ZTF18aczuooo_VLASS3.1,59974.0,VLASS3.1,0.336,0.114,1475.1209999999992,SN IIn,0.094,upper_limit,7.978640802201183e+28,1.6101935512392923e+28,4.0414273972602714
ZTF18adbmiwf,58477.489,ZTF18adbmiwf_VLASS3.1,59965.0,VLASS3.1,0.65,0.24,1487.5109999999986,SN II,0.04517,upper_limit,3.3311318040904774e+28,1.5781080907004384e+28,4.075372602739722
ZTF19aacjbsj,58565.849,ZTF19aacjbsj_VLASS3.1,60007.0,VLASS3.1,0.269,0.095,1441.150999999998,SN IIn,0.052,upper_limit,1.844886466474689e+28,1.7120034672650212e+28,3.9483589041095835
ZTF19aaeuhgo,58644.829,ZTF19aaeuhgo_VLASS3.1,59980.0,VLASS3.1,0.291,0.115,1335.171000000002,SN II,0.0678,upper_limit,3.468916629424966e+28,2.110233303674906e+28,3.658002739726033
ZTF19aafnend,58564.709,ZTF19aafnend_VLASS1.2v2,58607.0,VLASS1.2v,0.592,0.247,42.29099999999744,SN IIP,0.12,upper_limit,2.3704347990716995e+29,4.218940568641475e+28,0.11586575342465051
ZTF19aafnend,58564.709,ZTF19aafnend_VLASS2.2,59520.0,VLASS2.2,0.286,0.153,955.2909999999974,SN IIP,0.12,upper_limit,1.145176271173152e+29,5.794478151104766e+28,2.6172356164383492
ZTF19aakpccq,58528.879,ZTF19aakpccq_VLASS3.1,59987.0,VLASS3.1,0.614,0.136,1458.1209999999992,SN II,0.05,detection,3.8822551715216146e+28,1.6587357319304724e+28,3.994852054794518
ZTF19aaksxgp,58550.629,ZTF19aaksxgp_VLASS1.2v2,58566.0,VLASS1.2v,0.475,0.174,15.370999999999183,SN IIn,0.0467,upper_limit,2.607698859760365e+28,1.883922745561823e+28,0.04211232876712105
ZTF19aalsnbp,58537.789,ZTF19aalsnbp_VLASS3.1,60001.0,VLASS3.1,0.349,0.112,1463.2109999999957,SN II,0.05,upper_limit,2.206689014431667e+28,1.643201837220407e+28,4.008797260273961
ZTF19aalubxw,58537.769,ZTF19aalubxw_VLASS1.2v2,58556.0,VLASS1.2v,0.393,0.138,18.230999999999767,SN II,0.0931,upper_limit,9.143306663690613e+28,2.265467974065195e+28,0.049947945205478815
ZTF19aalubxw,58537.769,ZTF19aalubxw_VLASS2.2,59552.0,VLASS2.2,0.231,0.097,1014.2309999999998,SN II,0.0931,upper_limit,5.374310023696009e+28,4.806868001544939e+28,2.77871506849315
ZTF19aamhmsx,58558.859,ZTF19aamhmsx_VLASS1.2v2,58560.0,VLASS1.2v,0.445,0.156,1.1409999999959837,SN II,0.047,upper_limit,2.4755526547465207e+28,1.6409034808733612e+25,0.0031260273972492703
ZTF19aanfqug,58581.569,ZTF19aanfqug_VLASS3.1,59973.0,VLASS3.1,0.409,0.149,1391.4309999999969,SN IIn,0.046,upper_limit,2.17637557984076e+28,1.8816844246184966e+28,3.8121397260273886
ZTF19aanlekq,58562.829,ZTF19aanlekq_VLASS3.1,59968.0,VLASS3.1,0.936,0.257,1405.171000000002,SN II,0.03677,upper_limit,3.140347138726336e+28,1.8326728278472404e+28,3.849783561643841
ZTF19aanpcep,58565.729,ZTF19aanpcep_VLASS1.2v2,58570.0,VLASS1.2v,0.308,0.126,4.27100000000064,SN II,0.0314,upper_limit,7.476964290143361e+27,3.9904941952597384e+27,0.011701369863015452
ZTF19aanqzhm,58571.619,ZTF19aanqzhm_VLASS3.1,59998.0,VLASS3.1,0.308,0.13,1426.3810000000012,SN IIn,0.049,upper_limit,1.8676682174300251e+28,1.7602917885889435e+28,3.907893150684935
