name,visual_obs_date,name_epoch,vlass_obs_date,epoch,flux,rms,days_diff,type,redshift,detection_type,luminosity_cgs,grb_luminosity_cgs,time_years
ZTF19aaozsuh,58587.739,ZTF19aaozsuh_VLASS1.2v2,58604.0,VLASS1.2v,0.943,0.292,16.260999999998603,SN IIn,0.057,upper_limit,7.826071325891144e+28,1.9790895483690215e+28,0.04455068493150302
ZTF19aapcnzi,58588.569,ZTF19aapcnzi_VLASS3.1,59968.0,VLASS3.1,0.615,0.232,1379.4309999999969,SN II,0.0475,upper_limit,3.496948362981158e+28,1.9259726346423287e+28,3.7792630136986216
ZTF19aarfnmb,58592.679,ZTF19aarfnmb_VLASS1.2v2,58607.0,VLASS1.2v,0.345,0.124,14.320999999996276,SN II,0.04561,upper_limit,1.8038127562336212e+28,1.713107179154979e+28,0.039235616438345965
ZTF19aasekcx,58626.599,ZTF19aasekcx_VLASS3.1,59966.0,VLASS3.1,0.242,0.113,1339.400999999998,SN IIn,0.118,upper_limit,9.345516492260722e+28,2.0915418443982497e+28,3.6695917808219125
ZTF19aatmgjs,58607.669,ZTF19aatmgjs_VLASS1.2v2,58609.0,VLASS1.2v,0.233,0.113,1.330999999998312,SN II,0.03,upper_limit,5.152560284021408e+27,4.806240058685798e+25,0.003646575342461129
ZTF19aatqzim,58602.639,ZTF19aatqzim_VLASS3.1,60001.0,VLASS3.1,0.304,0.112,1398.3609999999971,SN II,0.05007,upper_limit,1.927736848972681e+28,1.8567427500866993e+28,3.8311260273972523
ZTF19aavjlkx,58622.719,ZTF19aavjlkx_VLASS3.1,60004.0,VLASS3.1,0.232,0.118,1381.281000000003,SN II,0.08344,upper_limit,4.279534030453199e+28,1.9190522505413029e+28,3.784331506849323
ZTF19aawfkeg,58640.859,ZTF19aawfkeg_VLASS3.1,60029.0,VLASS3.1,0.353,0.158,1388.140999999996,SN II,0.047,upper_limit,1.963753004776453e+28,1.8936865224456238e+28,3.803126027397249
ZTF19abcejfo,58657.859,ZTF19abcejfo_VLASS3.1,60029.0,VLASS3.1,0.401,0.157,1371.140999999996,SN IIn,0.083,upper_limit,7.31477843344976e+28,1.9581996057293946e+28,3.756550684931496
ZTF19abcejsg,58657.839,ZTF19abcejsg_VLASS2.1,59047.0,VLASS2.1,0.627,0.163,389.16100000000006,SN II,0.134,upper_limit,3.1869273991794806e+29,2.076355676501087e+29,1.0661945205479453
ZTF19abcejsg,58657.839,ZTF19abcejsg_VLASS3.1,59979.0,VLASS3.1,0.594,0.182,1321.161,SN II,0.134,upper_limit,3.0191943781700348e+29,2.1737490043287393e+28,3.619619178082192
ZTF19abddsvk,58666.579,ZTF19abddsvk_VLASS3.1,59990.0,VLASS3.1,0.28,0.118,1323.421000000002,SN II,0.058,upper_limit,2.4093954013318834e+28,2.1633309636920385e+28,3.625810958904115
ZTF19abgncfz,58674.639,ZTF19abgncfz_VLASS3.1,59986.0,VLASS3.1,0.25,0.111,1311.3609999999971,SN II,0.073,upper_limit,3.4797561871396704e+28,2.219720195147946e+28,3.592769863013691
ZTF19abgpgyp,58684.609,ZTF19abgpgyp_VLASS3.1,59968.0,VLASS3.1,0.673,0.155,1283.390999999996,SN II,0.07,detection,8.577805155075702e+28,2.3586991522020864e+28,3.516139726027386
ZTF19abguqsi,58680.829,ZTF19abguqsi_VLASS3.1,60058.0,VLASS3.1,0.409,0.144,1377.171000000002,SN II,0.05211,upper_limit,2.8173704251756744e+28,1.9344732832411517e+28,3.773071232876718
ZTF19abidbqp,58685.819,ZTF19abidbqp_VLASS3.1,60098.0,VLASS3.1,0.522,0.174,1412.1809999999969,SN II,0.04016,upper_limit,2.099445326035679e+28,1.8083410136630065e+28,3.868989041095882
ZTF19abiqfxi,58733.739,ZTF19abiqfxi_VLASS3.1,60106.0,VLASS3.1,0.455,0.155,1372.2609999999986,SN II,0.0542,upper_limit,3.4007520258463847e+28,1.9537075640713896e+28,3.759619178082188
ZTF19abiszzn,58681.599,ZTF19abiszzn_VLASS3.1,59968.0,VLASS3.1,0.591,0.184,1286.400999999998,SN II,0.04942,upper_limit,3.647622115519294e+28,2.343074185920613e+28,3.5243863013698578
ZTF19abjioie,58690.639,ZTF19abjioie_VLASS3.1,60012.0,VLASS3.1,0.27,0.1,1321.3609999999971,SN II,0.087,upper_limit,5.440690785248812e+28,2.172824313961791e+28,3.6201671232876635
ZTF19abkfmjp,58684.859,ZTF19abkfmjp_VLASS2.2,59614.0,VLASS2.2,0.35,0.127,929.140999999996,SN II,0.1008,upper_limit,9.643830118042417e+28,6.280911342486705e+28,2.5455917808219066
ZTF19abormur,58701.659,ZTF19abormur_VLASS3.1,59968.0,VLASS3.1,0.555,0.293,1266.3410000000003,SN II,0.0564,upper_limit,4.505740378884347e+28,2.449920165281467e+28,3.469427397260275
ZTF19abpidqn,58706.749,ZTF19abpidqn_VLASS3.1,59978.0,VLASS3.1,8.017,0.698,1271.2509999999966,SN IIn,0.01458,detection,4.0927835787449145e+28,2.4231685218347292e+28,3.482879452054785
ZTF19abrtjsf,58716.749,ZTF19abrtjsf_VLASS3.1,60098.0,VLASS3.1,0.396,0.143,1381.2509999999966,SN IIP,0.05374,upper_limit,2.907854619187589e+28,1.9191642005736018e+28,3.7842493150684837
ZTF19abulzhy,58728.559,ZTF19abulzhy_VLASS3.1,60002.0,VLASS3.1,0.251,0.1,1273.440999999999,SN IIn,0.1055,upper_limit,7.623085490866827e+28,2.4113638780390347e+28,3.4888794520547917
ZTF19abwamby,58729.559,ZTF19abwamby_VLASS3.1,59998.0,VLASS3.1,0.401,0.118,1268.440999999999,SN II,0.05,upper_limit,2.5354793546908267e+28,2.438429886787887e+28,3.4751808219178053
ZTF19acgfvvi,58771.599,ZTF19acgfvvi_VLASS3.1,60106.0,VLASS3.1,0.421,0.162,1334.400999999998,SN II,0.045,upper_limit,2.140816861289189e+28,2.1136601038716117e+28,3.655893150684926
ZTF19ackbclh,58781.719,ZTF19ackbclh_VLASS3.1,59965.0,VLASS3.1,0.535,0.165,1183.281000000003,SN IIn,0.076,upper_limit,8.10465106456714e+28,2.994530347684329e+28,3.2418657534246655
ZTF19acsbxem,58790.919,ZTF19acsbxem_VLASS3.1,60008.0,VLASS3.1,5.132,0.424,1217.0809999999983,SN II,0.031,detection,1.2135873686747128e+29,2.7486168148206027e+28,3.3344684931506805
ZTF19actabny,58844.949,ZTF19actabny_VLASS2.1,59068.0,VLASS2.1,0.273,0.142,223.05099999999948,SN IIn,0.159,upper_limit,2.0152083579203737e+29,1.0838053487276815e+29,0.6110986301369848
ZTF19actabny,58844.949,ZTF19actabny_VLASS3.1,59965.0,VLASS3.1,0.371,0.113,1120.0509999999997,SN IIn,0.159,upper_limit,2.7386164864046103e+29,3.529998278167975e+28,3.068632876712328
ZTF19acvkibv,58827.619,ZTF19acvkibv_VLASS2.1,59148.0,VLASS2.1,0.68,0.192,320.3810000000012,SN IIn,0.1006,upper_limit,1.8657367897275783e+29,1.778936414099246e+29,0.877756164383565
ZTF19acvkibv,58827.619,ZTF19acvkibv_VLASS3.1,60101.0,VLASS3.1,0.374,0.148,1273.3810000000012,SN IIn,0.1006,upper_limit,1.0261552343501679e+29,2.4116862555297166e+28,3.488715068493154
ZTF19acyjysk,58878.809,ZTF19acyjysk_VLASS3.1,59992.0,VLASS3.1,0.391,0.138,1113.190999999999,SN IIn,0.06,upper_limit,3.610721314002588e+28,3.601662870032704e+28,3.0498383561643805
ZTF19adalarj,58853.499,ZTF19adalarj_VLASS3.1,59999.0,VLASS3.1,0.298,0.121,1145.5009999999966,SN IIn,0.077,upper_limit,4.640300469910915e+28,3.2937308377530613e+28,3.13835890410958
ZTF20aaaddgy,58876.519,ZTF20aaaddgy_VLASS2.1,59083.0,VLASS2.1,0.386,0.109,206.48099999999977,SN IIn,0.1029,upper_limit,1.1114333015665277e+29,1.0558527848223657e+29,0.5657013698630131
ZTF20aaaddgy,58876.519,ZTF20aaaddgy_VLASS3.1,60014.0,VLASS3.1,0.342,0.173,1137.4809999999998,SN IIn,0.1029,upper_limit,9.847414226314832e+28,3.3607312004132888e+28,3.1163863013698623
ZTF20aadyyvk,58880.839,ZTF20aadyyvk_VLASS3.1,59983.0,VLASS3.1,0.367,0.135,1102.161,SN IIn,0.0675,upper_limit,4.334452864633023e+28,3.720924676421006e+28,3.019619178082192
ZTF20aajvyja,58926.909,ZTF20aajvyja_VLASS2.1,59101.0,VLASS2.1,0.404,0.12,174.09100000000035,SN IIn,0.099,upper_limit,1.0712147369931224e+29,1.050022295266625e+29,0.4769616438356174
ZTF20aajvyja,58926.909,ZTF20aajvyja_VLASS3.1,59975.0,VLASS3.1,0.353,0.119,1048.0910000000003,SN IIn,0.099,upper_limit,9.359871340558716e+28,4.3257499067073185e+28,2.871482191780823
ZTF20aayxdse,58970.779,ZTF20aayxdse_VLASS3.1,59965.0,VLASS3.1,0.267,0.11,994.2209999999976,SN II,0.0865,upper_limit,5.314985640788301e+28,5.136630067130515e+28,2.723893150684925
ZTF20abgoocl,59034.579,ZTF20abgoocl_VLASS3.1,60004.0,VLASS3.1,0.634,0.277,969.421000000002,SN II,0.06,upper_limit,5.854724585876319e+28,5.553721284364687e+28,2.655947945205485
ZTF20abjatqy,59046.749,ZTF20abjatqy_VLASS2.1,59049.0,VLASS2.1,0.367,0.143,2.2509999999965657,SN II,0.026,upper_limit,6.060138503029565e+27,6.287763499917636e+26,0.006167123287661824
ZTF20abjyorg,59036.819,ZTF20abjyorg_VLASS2.1,59066.0,VLASS2.1,0.53,0.193,29.180999999996857,SN II,0.0527,upper_limit,3.7371382917220316e+28,3.2645704775530562e+28,0.07994794520547084
ZTF20abnnfpv,59044.799,ZTF20abnnfpv_VLASS2.1,59047.0,VLASS2.1,0.423,0.129,2.2010000000009313,SN II,0.02456,upper_limit,6.219327517469801e+27,5.683091521024438e+26,0.0060301369863039215
ZTF20abqferm,59063.839,ZTF20abqferm_VLASS2.1,59068.0,VLASS2.1,0.397,0.171,4.161000000000058,SN II,0.03,upper_limit,8.77925507620815e+27,3.483018800489042e+27,0.01140000000000016
ZTF20abxyiqi,59114.799,ZTF20abxyiqi_VLASS2.1,59119.0,VLASS2.1,0.411,0.143,4.201000000000931,SN II,0.04106,upper_limit,1.730177398137156e+28,3.6611277697573825e+27,0.011509589041098441
ZTF20acgnenc,59124.669,ZTF20acgnenc_VLASS2.1,59143.0,VLASS2.1,0.457,0.17,18.330999999998312,SN II,0.093,upper_limit,1.06080453488025e+29,2.272626316872686e+28,0.050221917808214556
ZTF20acgnenc,59124.669,ZTF20acgnenc_VLASS3.1,60020.0,VLASS3.1,0.361,0.14,895.3309999999983,SN II,0.093,upper_limit,8.379659454962148e+28,7.096866133246082e+28,2.4529616438356117
ZTF20achaxsk,59124.649,ZTF20achaxsk_VLASS2.1,59138.0,VLASS2.1,0.264,0.119,13.351000000002388,SN II,0.074,upper_limit,3.7811862686169312e+28,1.6690064031864023e+28,0.03657808219178737
ZTF20achnfaa,59131.739,ZTF20achnfaa_VLASS2.1,59154.0,VLASS2.1,0.394,0.151,22.260999999998603,SN II,0.05553,upper_limit,3.0969429475031826e+28,2.7044105901557514e+28,0.060989041095886584
ZTF20acoawtj,59192.489,ZTF20acoawtj_VLASS3.1,59978.0,VLASS3.1,0.398,0.138,785.5109999999986,SN IIn,0.123,upper_limit,1.680780530821389e+29,1.0430626047345675e+29,2.1520849315068453
ZTF20acqgklx,59205.619,ZTF20acqgklx_VLASS3.1,60077.0,VLASS3.1,0.293,0.147,871.3810000000012,SN IIn,0.14,upper_limit,1.6379256094298377e+29,7.71871844350672e+28,2.3873452054794555
ZTF20acveyyv,59192.909,ZTF20acveyyv_VLASS3.1,59979.0,VLASS3.1,0.208,0.091,786.0910000000003,SN IIn,0.193,upper_limit,2.355715939000402e+29,1.040765271846459e+29,2.1536739726027405
ZTF20acxmxtu,59324.869,ZTF20acxmxtu_VLASS3.1,59975.0,VLASS3.1,0.415,0.106,650.1310000000012,SN IIn,0.121,upper_limit,1.691692439835138e+29,1.652332759670007e+29,1.7811808219178116
ZTF21aabjfbc,59214.579,ZTF21aabjfbc_VLASS3.1,60107.0,VLASS3.1,0.326,0.129,892.4210000000021,SN II,0.1130,upper_limit,1.1470563803854509e+29,7.170387991720911e+28,2.444989041095896
ZTF21aaffxdt,59255.509,ZTF21aaffxdt_VLASS3.1,60019.0,VLASS3.1,0.552,0.144,763.4910000000018,SN IIn,0.09,upper_limit,1.1951719397056415e+29,1.1302286690271532e+29,2.0917561643835665
ZTF21aahfjrr,59268.879,ZTF21aahfjrr_VLASS3.1,59985.0,VLASS3.1,0.262,0.104,716.1209999999992,SN IIn,0.194,upper_limit,3.0016114976415775e+29,1.330993088354884e+29,1.9619753424657511
ZTF21abviabc,59454.779,ZTF21abviabc_VLASS3.1,60028.0,VLASS3.1,4.537,0.462,573.2209999999977,SN II,0.05346,detection,3.29561617628427e+29,2.0027573941535652e+29,1.5704684931506787
ZTF21aceqrju,59510.669,ZTF21aceqrju_VLASS3.1,59966.0,VLASS3.1,0.351,0.11,455.3309999999983,SN II,0.156,upper_limit,2.4850087960135584e+29,2.1997086535259164e+29,1.2474821917808172
ZTF21acnfoqn,59540.779,ZTF21acnfoqn_VLASS2.2,59547.0,VLASS2.2,0.385,0.144,6.22099999999773,SN II,0.028,upper_limit,7.394790929331093e+27,7.167017168935953e+27,0.017043835616432138
ZTF22aaafjir,59613.739,ZTF22aaafjir_VLASS3.1,60025.0,VLASS3.1,9.523,0.496,411.2609999999986,SN II,0.03468,detection,2.8335228467127385e+29,2.153168109708299e+29,1.1267424657534209
ZTF22aapmawo,59752.709,ZTF22aapmawo_VLASS3.1,59968.0,VLASS3.1,0.421,0.17,215.29099999999744,SN IIn,0.106,upper_limit,1.2916096094705932e+29,1.0649667814968183e+29,0.5898383561643765
ZTF22abizuah,59855.879,ZTF22abizuah_VLASS3.1,60013.0,VLASS3.1,0.493,0.148,157.1209999999992,SN IIn,0.0935,upper_limit,1.1574809305667293e+29,1.0637680509901307e+29,0.43046849315068275
ZTF23aaawatw,59977.879,ZTF23aaawatw_VLASS3.1,60022.0,VLASS3.1,0.498,0.19,44.120999999999185,SN II,0.096,upper_limit,1.2367005752245293e+29,4.543102853081242e+28,0.1208794520547923
ZTF23aabutzu,59969.919,ZTF23aabutzu_VLASS3.1,60007.0,VLASS3.1,0.242,0.108,37.08099999999831,SN II,0.1,upper_limit,6.555651298931086e+28,3.970301540396003e+28,0.10159178082191318
ZTF23aadaypx,60010.609,ZTF23aadaypx_VLASS3.1,60022.0,VLASS3.1,0.443,0.152,11.390999999995984,SN II,0.059,upper_limit,3.9501408256257935e+28,1.387565635837636e+28,0.03120821917807119
