SN,status,obs,mjy,exp,dt
SN1980O,L,47192,0.36,44603.0,2589.0
SN1982F,L,45943,1.16,45024.0,919.0
SN1982F,L,46057,0.18,45024.0,1033.0
SN1985F,L,46142,0.189,45789.0,353.0
SN1985F,L,46277,0.33,45789.0,488.0
SN1985G,L,46192,0.212,46141.0,51.0
SN1985G,L,46309,0.675,46141.0,168.0
SN1985G,L,46779,0.623,46141.0,638.0
SN1985H,L,46192,0.155,46167.0,25.0
SN1985H,L,47192,0.3,46167.0,1025.0
SN1987F,L,47882,0.43,46876.0,1006.0
SN1987F,L,47935,0.18,46876.0,1059.0
SN1987F,L,48239,0.18,46876.0,1363.0
SN1987F,L,49008,0.09,46876.0,2132.0
SN1987K,L,47052,2.6,47007.0,45.0
SN1987K,L,47882,0.634,47007.0,875.0
SN1987K,L,49401,0.225,47007.0,2394.0
SN1988Z,L,51935,0.21,47496.0,4439.0
SN1989L,L,47884,0.254,47650.0,234.0
SN1989L,L,47938,0.162,47650.0,288.0
SN1989L,L,48016,0.204,47650.0,366.0
SN1990K,L,48041,0.149,48025.0,16.0
SN1990K,L,49024,0.114,48025.0,999.0
SN1991G,L,48912,0.487,48279.0,633.0
SN1991G,L,50706,0.069,48279.0,2427.0
SN1991AE,L,49401,0.117,48391.0,1010.0
SN1992H,L,49059,0.084,48663.0,396.0
SN1992H,L,49976,0.269,48663.0,1313.0
SN1992AD,L,49286,0.4,48803.0,483.0
SN1992AD,L,50223,0.15,48803.0,1420.0
SN1992BD,L,48926,0.081,48907.0,19.0
SN1992BD,L,49011,0.132,48907.0,104.0
SN1992BD,L,49024,0.141,48907.0,117.0
SN1992BD,L,49478,0.249,48907.0,571.0
SN1992BD,L,49726,0.3,48907.0,819.0
SN1993G,L,49401,0.112,49042.0,359.0
SN1993N,L,49401,0.11,49092.0,309.0
SN1993N,L,50471,0.186,49092.0,1379.0
SN1993X,L,49976,0.135,49221.0,755.0
SN1994I,R,49495,9.81,49442.0,53.0
SN1994I,R,49504,7.15,49442.0,62.0
SN1994P,L,49495,0.108,49372.0,123.0
SN1994P,L,49562,0.061,49372.0,190.0
SN1994P,L,49976,0.235,49372.0,604.0
SN1994W,L,49587,0.146,49563.0,24.0
SN1994W,L,49976,0.167,49563.0,413.0
SN1994W,L,51479,0.171,49563.0,1916.0
SN1994W,L,51479,0.171,49563.0,1916.0
SN1994Y,L,49976,0.267,49542.0,434.0
SN1994AI,L,49726,0.0934,49706.0,20.0
SN1994AK,L,49976,0.217,49710.0,266.0
SN1995X,L,49975,0.336,49932.0,43.0
SN1995X,L,50973,0.143,49932.0,1041.0
SN1995X,L,50981,0.102,49932.0,1049.0
SN1995X,L,51834,0.177,49932.0,1902.0
SN1995AD,L,49996,0.603,49982.0,14.0
SN1996L,L,50854,0.176,50154.0,700.0
SN1996N,R,50197,0.197,50151.0,46.0
SN1996W,L,50380,0.19,50183.0,197.0
SN1996W,L,50471,0.264,50183.0,288.0
SN1996W,L,50822,0.208,50183.0,639.0
SN1996AE,L,50245,0.292,50109.0,136.0
SN1996AE,L,50312,0.279,50109.0,203.0
SN1996AE,L,50380,0.165,50109.0,271.0
SN1996AE,L,51346,0.193,50109.0,1237.0
SN1996AN,L,50312,0.279,50233.0,79.0
SN1996AN,L,50361,1.029,50233.0,128.0
SN1996AN,L,50361,0.45,50233.0,128.0
SN1996AQ,L,50362,0.205,50312.0,50.0
SN1996BU,L,50421,0.162,50401.0,20.0
SN1996BU,L,51480,0.129,50401.0,1079.0
SN1996BW,L,51834,0.206,50417.0,1417.0
SN1996CB,R,50450,0.99,50429.0,21.0
SN1996CB,R,50465,0.26,50429.0,36.0
SN1997W,L,51479,0.106,50480.0,999.0
SN1997W,L,51834,0.206,50480.0,1354.0
SN1997X,R,50485,1.256,50473.0,12.0
SN1997X,L,52930,0.123,50473.0,2457.0
SN1997AB,L,50714,0.125,50184.0,530.0
SN1997AB,L,50854,0.251,50184.0,670.0
SN1997AB,L,50973,0.193,50184.0,789.0
SN1997DB,L,50854,0.06,50662.0,192.0
SN1997DB,L,51346,0.111,50662.0,684.0
SN1997DB,L,51834,0.145,50662.0,1172.0
SN1997DN,L,51480,0.129,50750.0,730.0
SN1997DQ,L,50854,0.096,50734.0,120.0
SN1997DQ,L,50973,0.188,50734.0,239.0
SN1997EF,L,51882,0.092,50772.0,1110.0
SN1997EI,L,50973,0.173,50772.0,201.0
SN1998S,L,50964,0.097,50872.0,92.0
SN1998S,L,50973,0.129,50872.0,101.0
SN1998S,L,51105,0.175,50872.0,233.0
SN1988S,L,51185,0.133,50872.0,313.0
SN1998S,R,51480,1.08,50872.0,608.0
SN1998S,R,51935,0.775,50872.0,1063.0
SN1998S,R,53033,0.679,50872.0,2161.0
SN1998S,R,54249,0.19,50872.0,3377.0
SN1998BM,L,50930,0.18,50924.0,6.0
SN1998BM,L,51480,0.139,50924.0,556.0
SN1998DL,L,51063,0.112,51027.0,36.0
SN1998DL,L,51346,0.141,51027.0,319.0
SN1998DN,L,51346,0.117,51044.0,302.0
SN1998DN,L,51834,0.188,51044.0,790.0
SN1999B,L,51480,0.162,51192.0,288.0
SN1999D,L,51236,0.3,51194.0,42.0
SN1999D,L,51480,0.213,51194.0,286.0
SN1999E,L,51236,0.071,51066.0,170.0
SN1999CN,L,51346,0.324,51343.0,3.0
SN1999DN,L,51509,0.12,51405.0,104.0
SN1999EB,L,51479,0.085,51453.0,26.0
SN1999EL,L,51479,0.101,51471.0,8.0
SN1999EL,L,51834,0.145,51471.0,363.0
SN1999EM,L,51487,0.264,51475.0,12.0
SN1999EM,R,51513,0.162,51475.0,38.0
SN1999EM,R,51525,0.194,51475.0,50.0
SN1999EM,R,51539,0.128,51475.0,64.0
SN1999EM,R,51588,0.105,51475.0,113.0
SN1999GI,L,51525,0.087,51518.0,7.0
SN1999GI,L,51731,0.2,51518.0,213.0
SN1999GI,L,53020,0.096,51518.0,1502.0
SN1999GO,L,54873,0.148,51530.0,3343.0
SN1999GQ,R,51555,0.147,51535.0,20.0
SN1999GQ,R,51555,0.154,51535.0,20.0
SN2000P,L,51689,0.378,51611.0,78.0
SN2000P,L,51834,0.09,51611.0,223.0
SN2000EW,L,52930,0.107,51869.0,1061.0
SN2001CI,R,52066,1.166,52020.0,46.0
SN2001CI,L,52436,0.133,52020.0,416.0
SN2002HH,L,52583,0.483,52578.0,5.0
SN2002HH,L,52585,0.522,52578.0,7.0
SN2002HH,L,52585,0.192,52578.0,7.0
SN2002HH,R,52593,0.81,52578.0,15.0
SN2002HH,R,52605,1.333,52578.0,27.0
SN2002HH,R,52613,1.3,52578.0,35.0
SN2003H,L,52653,0.36,52647.0,6.0
SN2003H,L,52928,0.207,52647.0,281.0
SN2003DV,L,54874,0.1,53111.0,1763.0
SN2003ED,R,52864,3.697,52759.0,105.0
SN2003ED,R,52998,2.423,52759.0,239.0
SN2003ED,R,53030,2.321,52759.0,271.0
SN2003GD,L,52808,0.24,52715.0,93.0
SN2003GD,L,52824,0.2,52715.0,109.0
SN2003GD,L,52872,0.123,52715.0,157.0
SN2003GD,L,52917,0.222,52715.0,202.0
SN2003GD,L,53057,0.2,52715.0,342.0
SN2003IE,L,53030,0.181,52901.0,129.0
SN2003IE,L,53040,0.178,52901.0,139.0
SN2003IE,L,53258,0.166,52901.0,357.0
SN2003IE,L,54874,0.171,52901.0,1973.0
SN2003LO,L,54873,0.183,53004.0,1869.0
SN2004A,L,53026,0.163,53010.0,16.0
SN2004A,L,53033,0.442,53010.0,23.0
SN2004A,L,53040,0.188,53010.0,30.0
SN2004A,L,53086,0.152,53010.0,76.0
SN2004A,L,53117,0.211,53010.0,107.0
SN2004A,L,53138,0.194,53010.0,128.0
SN2004C,R,53043,2.154,52996.0,47.0
SN2004C,R,54919,0.71,52996.0,1923.0
SN2004AM,L,52957,0.34,52950.0,7.0
SN2004AM,L,52957,1.0,52950.0,7.0
SN2004AM,L,53258,2.529,52950.0,308.0
SN2004AM,L,53258,3.039,52950.0,308.0
SN2004AM,L,53283,0.996,52950.0,333.0
SN2004BM,L,53146,0.456,53112.0,34.0
SN2004ET,L,53278,0.291,53270.0,8.0
SN2004ET,R,53283,0.341,53270.0,13.0
SN2004ET,R,53283,0.33,53270.0,13.0
SN2004ET,R,53285,0.641,53270.0,15.0
SN2004ET,R,53290,1.091,53270.0,20.0
SN2004ET,R,53301,1.316,53270.0,31.0
SN2004ET,R,53308,1.866,53270.0,38.0
SN2004ET,R,53315,1.993,53270.0,45.0
SN2004ET,R,53330,1.798,53270.0,60.0
SN2004ET,R,53339,1.919,53270.0,69.0
SN2004ET,R,53349,1.771,53270.0,79.0
SN2004ET,R,53408,1.081,53270.0,138.0
SN2004ET,R,53421,1.23,53270.0,151.0
SN2004GT,L,53081,0.2,53336.0,-255.0
SN2005U,L,53409,0.3,53398.0,11.0
SN2005U,L,53534,1.0,53398.0,136.0
SN2005V,L,53477,0.23,53371.0,106.0
SN2005AY,L,53475,0.082,53450.0,25.0
SN2005AY,L,53534,0.188,53450.0,84.0
SN2005AY,L,53556,0.12,53450.0,106.0
SN2005AY,L,53800,0.12,53450.0,350.0
SN2005DL,L,53829,0.521,53607.0,222.0
SN2005DL,L,57648,0.033,53607.0,4041.0
SN2005GL,L,53819,0.09,53669.0,150.0
SN2005KD,L,53695,0.454,53684.0,11.0
SN2005KD,L,53695,1.011,53684.0,11.0
SN2005KD,L,53725,0.362,53684.0,41.0
SN2005KD,L,53725,0.99,53684.0,41.0
SN2005KD,R,54371,0.16,53684.0,687.0
SN2005KL,L,54873,0.129,53675.0,1198.0
SN2006BP,L,53843,0.11,53834.0,9.0
SN2006BP,L,53843,0.217,53834.0,9.0
SN2006BP,L,53843,0.498,53834.0,9.0
SN2006BP,L,54003,0.12,53834.0,169.0
SN2006GY,L,58287,0.04,53602.0,4685.0
SN2006MY,L,54051,0.441,53948.0,103.0
SN2006MY,L,54053,1.5,53948.0,105.0
SN2006MY,L,54053,2.1,53948.0,105.0
SN2006MY,L,54874,0.423,53948.0,926.0
SN2006OV,L,54068,0.396,54034.0,34.0
SN2006OV,L,54068,0.138,54034.0,34.0
SN2006OV,L,54074,0.287,54034.0,40.0
SN2006OV,L,54831,0.32,54034.0,797.0
SN2007C,R,54111,0.825,54097.0,14.0
SN2007C,R,54139,0.25,54097.0,42.0
SN2007AK,L,54189,0.402,54169.0,20.0
SN2008X,R,55101,0.089,54479.0,622.0
SN2008AX,R,54532,1.19,54528.0,4.0
SN2008AX,R,54532,5.802,54528.0,4.0
SN2008AX,R,54535,3.94,54528.0,7.0
SN2008AX,R,54535,6.742,54528.0,7.0
SN2008AX,R,54536,4.278,54528.0,8.0
SN2008AX,R,54536,2.082,54528.0,8.0
SN2008AX,R,54537,4.63,54528.0,9.0
SN2008AX,R,54537,3.016,54528.0,9.0
SN2008AX,R,54538,4.934,54528.0,10.0
SN2008AX,R,54538,2.934,54528.0,10.0
SN2008AX,R,54542,4.807,54528.0,14.0
SN2008AX,R,54542,2.37,54528.0,14.0
SN2008AX,R,54542,3.993,54528.0,14.0
SN2008AX,R,54543,4.04,54528.0,15.0
SN2008AX,R,54543,1.159,54528.0,15.0
SN2008AX,R,54543,3.646,54528.0,15.0
SN2008AX,R,54544,1.643,54528.0,16.0
SN2008AX,R,54544,4.13,54528.0,16.0
SN2008AX,R,54546,2.631,54528.0,18.0
SN2008AX,R,54546,3.449,54528.0,18.0
SN2008AX,R,54551,1.052,54528.0,23.0
SN2008AX,R,54551,2.748,54528.0,23.0
SN2008AX,R,54551,3.448,54528.0,23.0
SN2008AX,R,54557,0.479,54528.0,29.0
SN2008AX,R,54557,1.396,54528.0,29.0
SN2008AX,R,54557,2.492,54528.0,29.0
SN2008AX,R,54559,0.445,54528.0,31.0
SN2008AX,R,54559,1.13,54528.0,31.0
SN2008AX,R,54559,1.96,54528.0,31.0
SN2008AX,L,54563,0.249,54528.0,35.0
SN2008AX,R,54563,0.875,54528.0,35.0
SN2008AX,R,54563,1.706,54528.0,35.0
SN2008AX,R,54568,1.023,54528.0,40.0
SN2008AX,R,54568,1.978,54528.0,40.0
SN2008AX,R,54572,1.04,54528.0,44.0
SN2008AX,R,54572,1.694,54528.0,44.0
SN2008AX,R,54577,0.927,54528.0,49.0
SN2008AX,R,54577,1.814,54528.0,49.0
SN2008AX,R,54583,1.382,54528.0,55.0
SN2008AX,R,54583,2.68,54528.0,55.0
SN2008AX,R,54587,0.341,54528.0,59.0
SN2008AX,R,54587,1.028,54528.0,59.0
SN2008AX,R,54587,2.771,54528.0,59.0
SN2008AX,L,54594,0.671,54528.0,66.0
SN2008AX,R,54594,0.812,54528.0,66.0
SN2008AX,R,54594,1.936,54528.0,66.0
SN2008AX,R,54602,0.453,54528.0,74.0
SN2008AX,R,54602,1.17,54528.0,74.0
SN2008AX,R,54607,0.511,54528.0,79.0
SN2008AX,R,54607,1.581,54528.0,79.0
SN2008AX,R,54610,0.493,54528.0,82.0
SN2008AX,R,54610,0.98,54528.0,82.0
SN2008BO,R,54561,0.234,54552.0,9.0
SN2008BO,R,54561,0.477,54552.0,9.0
SN2008BO,L,54563,0.225,54552.0,11.0
SN2008BO,R,54574,0.507,54552.0,22.0
SN2008BO,R,54581,0.361,54552.0,29.0
SN2008BO,R,54581,0.63,54552.0,29.0
SN2008BO,L,54583,0.186,54552.0,31.0
SN2008BO,R,54583,0.224,54552.0,31.0
SN2008BO,R,54583,0.436,54552.0,31.0
SN2008BO,L,54587,0.318,54552.0,35.0
SN2008BO,R,54587,0.183,54552.0,35.0
SN2008BO,R,54587,0.395,54552.0,35.0
SN2008BO,L,54595,0.138,54552.0,43.0
SN2008BO,R,54595,0.365,54552.0,43.0
SN2008BO,R,54601,0.275,54552.0,49.0
SN2008BO,R,54610,0.156,54552.0,58.0
SN2008IN,L,54831,0.227,54826.0,5.0
SN2008JB,R,56062,0.089,54781.0,1281.0
SN2009E,L,55101,0.147,54466.0,635.0
SN2009DD,L,54937,0.114,54933.0,4.0
SN2009DD,L,54952,0.126,54933.0,19.0
SN2009DD,R,54958,0.06,54933.0,25.0
SN2009HD,L,55023,0.18,55001.0,22.0
SN2010AS,R,55303,2.19,55271.0,32.0
SN2010AS,R,55316,3.1,55271.0,45.0
SN2010AS,R,55334,1.7,55271.0,63.0
SN2010AS,R,55376,1.69,55271.0,105.0
SN2010AS,R,55412,2.38,55271.0,141.0
SN2010AS,R,55444,2.27,55271.0,173.0
SN2010AS,L,55492,2.0,55271.0,221.0
SN2010AS,L,55696,1.9,55271.0,425.0
SN2010KP,L,55709,0.081,55530.0,179.0
SN2011CB,R,55709,0.18,55669.0,40.0
SN2011CB,R,55997,0.33,55669.0,328.0
SN2012A,L,56992,0.1,55933.0,1059.0
SN2012A,L,56524,0.1,55933.0,591.0
SN2013EJ,R,56554,0.454,56501.0,53.0
SN2013EJ,R,56876,0.19,56501.0,375.0
SN2014BC,L,57548,2.0,56755.0,793.0
SN2014BC,L,56792,0.056,56755.0,37.0
SN2014BI,L,57215,0.055,56769.0,446.0
SN2015J,R,57215,0.2,57138.0,77.0
SN2015J,R,57268,0.17,57138.0,130.0
SN2015J,R,57268,0.21,57138.0,130.0
SN2015J,R,57324,0.17,57138.0,186.0
SN2015J,R,57324,0.03,57138.0,186.0
SN2015J,R,57364,0.05,57138.0,226.0
SN2015J,L,57364,0.08,57138.0,226.0
SN2015J,R,57478,0.07,57138.0,340.0
SN2016BAS,R,57478,1.0,57449.0,29.0
SN2016BAS,R,57495,0.54,57449.0,46.0
SN2016BAS,R,57495,1.0,57449.0,46.0
SN2016BAS,R,57549,1.0,57449.0,100.0
SN2016BAS,R,57549,5.85,57449.0,100.0
SN2016BAS,R,57589,3.4,57449.0,140.0
SN2016BAS,R,57589,1.09,57449.0,140.0
SN2016BAS,R,57626,2.86,57449.0,177.0
SN2016BAS,R,57626,2.72,57449.0,177.0
SN2016BAS,R,57729,4.26,57449.0,280.0
SN2016BAS,R,57729,1.8,57449.0,280.0
SN2016BAS,R,57812,3.1,57449.0,363.0
SN2016BAS,R,57812,1.96,57449.0,363.0
SN2016BAS,R,57520,4.0,57449.0,71.0
SN2016BAU,R,57648,0.246,57459.0,189.0
SN2016GFY,L,58142,0.029,57641.0,501.0
SN2018EC,L,58142,3.6,58114.0,28.0
SN2018EC,L,58142,10.0,58114.0,28.0