Name,Obsmjd,Flux,Type,Distance (Mpc),ExpMJD,dt,L_nu,status,classification
SN1982F,45943,1.16,IIP,6.2,45024,919,5.34E+25,real,
SN1982F,46057,0.18,IIP,6.2,45024,1033,8.28E+24,real,
SN1985F,46142,0.189,Ib/c,7.2,45789,353,1.17E+25,real,
SN1985F,46277,0.33,Ib/c,7.2,45789,488,2.05E+25,real,
SN1985G,46192,0.212,IIP,20.9,46141,51,1.11E+26,real,
SN1985G,46309,0.675,IIP,20.9,46141,168,3.53E+26,real,
SN1985G,46779,0.623,IIP,20.9,46141,638,3.26E+26,real,
SN1985H,46192,0.155,II,16,46167,25,4.75E+25,real,
SN1985H,47192,0.3,II,16,46167,1025,9.19E+25,real,
SN1987F,47882,0.43,IIn:,79.6,46876,1006,3.26E+27,real,
SN1987F,47935,0.18,IIn:,79.6,46876,1059,1.36E+27,real,
SN1987F,48239,0.18,IIn:,79.6,46876,1363,1.36E+27,real,
SN1987F,49008,0.09,IIn:,79.6,46876,2132,6.82E+26,real,
SN1987K,47052,2.6,IIb,16.5,47007,45,8.47E+26,real,
SN1987K,47882,0.634,IIb,16.5,47007,875,2.07E+26,real,
SN1987K,49401,0.225,IIb,16.5,47007,2394,7.33E+25,real,
SN1989L,47884,0.254,II,22,47650,234,1.47E+26,real,
SN1989L,47938,0.162,II,22,47650,288,9.38E+25,real,
SN1989L,48016,0.204,II,22,47650,366,1.18E+26,real,
SN1990K,48041,0.149,II,23.4,48025,16,9.76E+25,real,
SN1990K,49023,0.114,II,23.4,48025,998,7.47E+25,real,
SN1991G,48912,0.487,IIP,13.9,48279,633,1.13E+26,real,
SN1991G,50705,0.069,IIP,13.9,48279,2426,1.60E+25,real,
SN1992H,49059,0.084,II,35.1,48663,396,1.24E+26,real,
SN1992H,49975,0.269,II,35.1,48663,1312,3.97E+26,real,
SN1992ad,49286,0.4,II,22.4,48803,483,2.40E+26,real,
SN1992ad,50223,0.15,II,22.4,48803,1420,9.01E+25,real,
SN1992bd,48926,0.081,II,16.9,48907,19,2.77E+25,real,
SN1992bd,49011,0.132,II,16.9,48907,104,4.51E+25,real,
SN1992bd,49023,0.141,II,16.9,48907,116,4.82E+25,real,
SN1992bd,49477,0.249,II,16.9,48907,570,8.51E+25,real,
SN1992bd,49726,0.3,II,16.9,48907,819,1.03E+26,real,
SN1993N,49401,0.11,IIn,50.2,49092,309,3.32E+26,real,
SN1993N,50471,0.186,IIn,50.2,49092,1379,5.61E+26,real,
SN1994I,49495,9.81,Ic,7.9,49442,53,7.33E+26,real,
SN1994I,49504,7.15,Ic,7.9,49442,62,5.34E+26,real,
SN1994P,49495,0.108,II,19.6,49372,123,4.96E+25,real,
SN1994P,49562,0.061,II,19.6,49372,190,2.80E+25,real,
SN1994P,49975,0.235,II,19.6,49372,603,1.08E+26,real,
SN1994W,49586,0.146,IIn-P,25.4,49563,23,1.13E+26,real,
SN1994W,49975,0.167,IIn-P,25.4,49563,412,1.29E+26,real,
SN1994W,51479,0.171,IIn-P,25.4,49563,1916,1.32E+26,real,
SN1994W,51479,0.171,IIn-P,25.4,49563,1916,1.32E+26,real,
SN1995X,49975,0.336,II,25.5,49932,43,2.61E+26,real,
SN1995X,50973,0.143,II,25.5,49932,1041,1.11E+26,real,
SN1995X,50981,0.102,II,25.5,49932,1049,7.94E+25,real,
SN1995X,51834,0.177,II,25.5,49932,1902,1.38E+26,real,
SN1996W,50379,0.19,II,12.2,50183,196,3.38E+25,real,
SN1996W,50471,0.264,II,12.2,50183,288,4.70E+25,real,
SN1996W,50822,0.208,II,12.2,50183,639,3.70E+25,real,
SN1996ae,50245,0.292,IIn,19.9,50109,136,1.38E+26,real,
SN1996ae,50312,0.279,IIn,19.9,50109,203,1.32E+26,real,
SN1996ae,50379,0.165,IIn,19.9,50109,270,7.82E+25,real,
SN1996ae,51346,0.193,IIn,19.9,50109,1237,9.14E+25,real,
SN1996an,50312,0.279,II,19.1,50233,79,1.22E+26,real,
SN1996an,50361,1.029,II,19.1,50233,128,4.49E+26,real,
SN1996an,50361,0.45,II,19.1,50233,128,1.96E+26,real,
SN1996bu,50421,0.162,IIn,10.3,50401,20,2.06E+25,real,
SN1996bu,51480,0.129,IIn,10.3,50401,1079,1.64E+25,real,
SN1996cb,50450,0.99,IIb,13.9,50429,21,2.29E+26,real,
SN1996cb,50465,0.26,IIb,13.9,50429,36,6.01E+25,real,
SN1997W,51479,0.106,II,79,50480,999,7.92E+26,real,
SN1997W,51834,0.206,II,79,50480,1354,1.54E+27,real,
SN1997X,50485,1.256,Ib/c,21.3,50473,12,6.82E+26,real,
SN1997X,52929,0.123,Ib/c,21.3,50473,2456,6.68E+25,real,
SN1997ab,50714,0.125,IIn,53.9,50184,530,4.35E+26,real,
SN1997ab,50854,0.251,IIn,53.9,50184,670,8.72E+26,real,
SN1997ab,50973,0.193,IIn,53.9,50184,789,6.71E+26,real,
SN1997db,50854,0.06,II,18.9,50662,192,2.56E+25,real,
SN1997db,51346,0.111,II,18.9,50662,684,4.74E+25,real,
SN1997db,51834,0.145,II,18.9,50662,1172,6.20E+25,real,
SN1997dq,50854,0.096,IcBL,15.7,50734,120,2.83E+25,real,
SN1997dq,50973,0.188,IcBL,15.7,50734,239,5.54E+25,real,
SN1998S,50964,0.097,IIn,14.9,50872,92,2.58E+25,real,
SN1998S,50973,0.129,IIn,14.9,50872,101,3.43E+25,real,
SN1998S,51105,0.175,IIn,14.9,50872,233,4.65E+25,real,
SN1998S,51479,1.08,IIn,14.9,50872,607,2.87E+26,real,
SN1998S,51934,0.775,IIn,14.9,50872,1062,2.06E+26,real,
SN1998S,53033,0.679,IIn,14.9,50872,2161,1.80E+26,real,
SN1998S,54248,0.19,IIn,14.9,50872,3376,5.05E+25,real,
SN1998bm,50929,0.18,II,24.7,50924,5,1.31E+26,real,
SN1998bm,51480,0.139,II,24.7,50924,556,1.01E+26,real,
SN1998dl,51062,0.112,IIP,19.1,51027,35,4.89E+25,real,
SN1998dl,51346,0.141,IIP,19.1,51027,319,6.15E+25,real,
SN1998dn,51346,0.117,II,13.7,51044,302,2.63E+25,real,
SN1998dn,51834,0.188,II,13.7,51044,790,4.22E+25,real,
SN1999D,51236,0.3,II,52.6,51194,42,9.93E+26,real,
SN1999D,51480,0.213,II,52.6,51194,286,7.05E+26,real,
SN1999el,51479,0.101,IIn,23.1,51471,8,6.45E+25,real,
SN1999el,51834,0.145,IIn,23.1,51471,363,9.26E+25,real,
SN1999em,51487,0.264,IIP,11.5,51475,12,4.18E+25,real,
SN1999em,51513,0.162,IIP,11.5,51475,38,2.56E+25,real,
SN1999em,51525,0.194,IIP,11.5,51475,50,3.07E+25,real,
SN1999em,51539,0.128,IIP,11.5,51475,64,2.03E+25,real,
SN1999em,51588,0.105,IIP,11.5,51475,113,1.66E+25,real,
SN1999gi,51525,0.087,IIP,12.4,51518,7,1.60E+25,real,
SN1999gi,51731,0.2,IIP,12.4,51518,213,3.68E+25,real,
SN1999gi,53020,0.096,IIP,12.4,51518,1502,1.77E+25,real,
SN1999gq,51555,0.147,IIP,16.7,51535,20,4.91E+25,real,
SN1999gq,51555,0.154,IIP,16.7,51535,20,5.14E+25,real,
SN2000P,51689,0.378,IIn,30.2,51611,78,4.12E+26,real,
SN2000P,51834,0.09,IIn,30.2,51611,223,9.82E+25,real,
SN2001ci,52066,1.166,Ic,16.4,52020,46,3.75E+26,real,
SN2001ci,52435,0.133,Ic,16.4,52020,415,4.28E+25,real,
SN2002hh,52583,0.483,II,5.6,52578,5,1.81E+25,real,
SN2002hh,52585,0.522,II,5.6,52578,7,1.96E+25,real,
SN2002hh,52585,0.192,II,5.6,52578,7,7.20E+24,real,
SN2002hh,52593,0.81,II,5.6,52578,15,3.04E+25,real,
SN2002hh,52605,1.333,II,5.6,52578,27,5.00E+25,real,
SN2002hh,52613,1.3,II,5.6,52578,35,4.88E+25,real,
SN2003H,52653,0.36,IbPec,22.3,52647,6,2.14E+26,real,
SN2003H,52927,0.207,IbPec,22.3,52647,280,1.23E+26,real,
SN2003ed,52863,3.697,II,25.2,52759,104,2.81E+27,real,
SN2003ed,52997,2.423,II,25.2,52759,238,1.84E+27,real,
SN2003ed,53030,2.321,II,25.2,52759,271,1.76E+27,real,
SN2003gd,52807,0.24,IIP,8.6,52715,92,2.12E+25,real,
SN2003gd,52824,0.2,IIP,8.6,52715,109,1.77E+25,real,
SN2003gd,52872,0.123,IIP,8.6,52715,157,1.09E+25,real,
SN2003gd,52917,0.222,IIP,8.6,52715,202,1.96E+25,real,
SN2003gd,53057,0.2,IIP,8.6,52715,342,1.77E+25,real,
SN2003ie,53030,0.181,IIP,13.7,52901,129,4.06E+25,real,
SN2003ie,53039,0.178,IIP,13.7,52901,138,4.00E+25,real,
SN2003ie,53258,0.166,IIP,13.7,52901,357,3.73E+25,real,
SN2003ie,54873,0.171,IIP,13.7,52901,1972,3.84E+25,real,
SN2004A,53025,0.163,IIP,17,53010,15,5.64E+25,real,
SN2004A,53033,0.442,IIP,17,53010,23,1.53E+26,real,
SN2004A,53039,0.188,IIP,17,53010,29,6.50E+25,real,
SN2004A,53085,0.152,IIP,17,53010,75,5.26E+25,real,
SN2004A,53117,0.211,IIP,17,53010,107,7.30E+25,real,
SN2004A,53138,0.194,IIP,17,53010,128,6.71E+25,real,
SN2004C,53043,2.154,Ic,32.6,52996,47,2.74E+27,real,
SN2004C,54919,0.71,Ic,32.6,52996,1923,9.03E+26,real,
SN2004am,52957,0.34,IIP,3.8,52950,7,5.87E+24,real,
SN2004am,52957,1,IIP,3.8,52950,7,1.73E+25,real,
SN2004am,53258,2.529,IIP,3.8,52950,308,4.37E+25,real,
SN2004am,53258,3.039,IIP,3.8,52950,308,5.25E+25,real,
SN2004am,53283,0.996,IIP,3.8,52950,333,1.72E+25,real,
SN2004et,53278,0.291,IIP,5.6,53270,8,1.09E+25,real,
SN2004et,53283,0.341,IIP,5.6,53270,13,1.28E+25,real,
SN2004et,53283,0.33,IIP,5.6,53270,13,1.24E+25,real,
SN2004et,53285,0.641,IIP,5.6,53270,15,2.41E+25,real,
SN2004et,53290,1.091,IIP,5.6,53270,20,4.09E+25,real,
SN2004et,53301,1.316,IIP,5.6,53270,31,4.94E+25,real,
SN2004et,53308,1.866,IIP,5.6,53270,38,7.00E+25,real,
SN2004et,53315,1.993,IIP,5.6,53270,45,7.48E+25,real,
SN2004et,53330,1.798,IIP,5.6,53270,60,6.75E+25,real,
SN2004et,53339,1.919,IIP,5.6,53270,69,7.20E+25,real,
SN2004et,53349,1.771,IIP,5.6,53270,79,6.65E+25,real,
SN2004et,53408,1.081,IIP,5.6,53270,138,4.06E+25,real,
SN2004et,53421,1.23,IIP,5.6,53270,151,4.62E+25,real,
SN2005U,53409,0.3,IIb,53.1,53398,11,1.01E+27,real,
SN2005U,53534,1,IIb,53.1,53398,136,3.37E+27,real,
SN2005ay,53475,0.082,IIP,12.7,53450,25,1.58E+25,real,
SN2005ay,53534,0.188,IIP,12.7,53450,84,3.63E+25,real,
SN2005ay,53556,0.12,IIP,12.7,53450,106,2.32E+25,real,
SN2005ay,53800,0.12,IIP,12.7,53450,350,2.32E+25,real,
SN2005dl,53828,0.521,II,20.4,53607,221,2.59E+26,real,
SN2005dl,57648,0.033,II,20.4,53607,4041,1.64E+25,real,
SN2005kd,53695,0.454,IIn,69.4,53684,11,2.62E+27,real,
SN2005kd,53695,1.011,IIn,69.4,53684,11,5.83E+27,real,
SN2005kd,53725,0.362,IIn,69.4,53684,41,2.09E+27,real,
SN2005kd,53725,0.99,IIn,69.4,53684,41,5.71E+27,real,
SN2005kd,54371,0.16,IIn,69.4,53684,687,9.22E+26,real,
SN2006bp,53843,0.11,IIP,16.6,53834,9,3.63E+25,real,
SN2006bp,53843,0.217,IIP,16.6,53834,9,7.15E+25,real,
SN2006bp,53843,0.498,IIP,16.6,53834,9,1.64E+26,real,
SN2006bp,54003,0.12,IIP,16.6,53834,169,3.96E+25,real,
SN2006my,54051,0.441,IIP,16.5,53948,103,1.44E+26,real,
SN2006my,54052,1.5,IIP,16.5,53948,104,4.89E+26,real,
SN2006my,54052,2.1,IIP,16.5,53948,104,6.84E+26,real,
SN2006my,54874,0.423,IIP,16.5,53948,926,1.38E+26,real,
SN2006ov,54068,0.396,IIP,14.6,54034,34,1.01E+26,real,
SN2006ov,54068,0.138,IIP,14.6,54034,34,3.52E+25,real,
SN2006ov,54074,0.287,IIP,14.6,54034,40,7.32E+25,real,
SN2006ov,54831,0.32,IIP,14.6,54034,797,8.16E+25,real,
SN2007C,54111,0.825,Ib,22.7,54097,14,5.09E+26,real,
SN2007C,54139,0.25,Ib,22.7,54097,42,1.54E+26,real,
SN2008ax,54532,1.19,IIb,6.2,54528,4,5.47E+25,real,
SN2008ax,54532,5.802,IIb,6.2,54528,4,2.67E+26,real,
SN2008ax,54535,3.94,IIb,6.2,54528,7,1.81E+26,real,
SN2008ax,54535,6.742,IIb,6.2,54528,7,3.10E+26,real,
SN2008ax,54536,4.278,IIb,6.2,54528,8,1.97E+26,real,
SN2008ax,54536,2.082,IIb,6.2,54528,8,9.58E+25,real,
SN2008ax,54537,4.63,IIb,6.2,54528,9,2.13E+26,real,
SN2008ax,54537,3.016,IIb,6.2,54528,9,1.39E+26,real,
SN2008ax,54538,4.934,IIb,6.2,54528,10,2.27E+26,real,
SN2008ax,54538,2.934,IIb,6.2,54528,10,1.35E+26,real,
SN2008ax,54542,4.807,IIb,6.2,54528,14,2.21E+26,real,
SN2008ax,54542,2.37,IIb,6.2,54528,14,1.09E+26,real,
SN2008ax,54542,3.993,IIb,6.2,54528,14,1.84E+26,real,
SN2008ax,54543,4.04,IIb,6.2,54528,15,1.86E+26,real,
SN2008ax,54543,1.159,IIb,6.2,54528,15,5.33E+25,real,
SN2008ax,54543,3.646,IIb,6.2,54528,15,1.68E+26,real,
SN2008ax,54544,1.643,IIb,6.2,54528,16,7.56E+25,real,
SN2008ax,54544,4.13,IIb,6.2,54528,16,1.90E+26,real,
SN2008ax,54546,2.631,IIb,6.2,54528,18,1.21E+26,real,
SN2008ax,54546,3.449,IIb,6.2,54528,18,1.59E+26,real,
SN2008ax,54551,1.052,IIb,6.2,54528,23,4.84E+25,real,
SN2008ax,54551,2.748,IIb,6.2,54528,23,1.26E+26,real,
SN2008ax,54551,3.448,IIb,6.2,54528,23,1.59E+26,real,
SN2008ax,54557,0.479,IIb,6.2,54528,29,2.20E+25,real,
SN2008ax,54557,1.396,IIb,6.2,54528,29,6.42E+25,real,
SN2008ax,54557,2.492,IIb,6.2,54528,29,1.15E+26,real,
SN2008ax,54559,0.445,IIb,6.2,54528,31,2.05E+25,real,
SN2008ax,54559,1.13,IIb,6.2,54528,31,5.20E+25,real,
SN2008ax,54559,1.96,IIb,6.2,54528,31,9.01E+25,real,
SN2008ax,54563,0.249,IIb,6.2,54528,35,1.15E+25,real,
SN2008ax,54563,0.875,IIb,6.2,54528,35,4.02E+25,real,
SN2008ax,54563,1.706,IIb,6.2,54528,35,7.85E+25,real,
SN2008ax,54568,1.023,IIb,6.2,54528,40,4.71E+25,real,
SN2008ax,54568,1.978,IIb,6.2,54528,40,9.10E+25,real,
SN2008ax,54572,1.04,IIb,6.2,54528,44,4.78E+25,real,
SN2008ax,54572,1.694,IIb,6.2,54528,44,7.79E+25,real,
SN2008ax,54577,0.927,IIb,6.2,54528,49,4.26E+25,real,
SN2008ax,54577,1.814,IIb,6.2,54528,49,8.34E+25,real,
SN2008ax,54583,1.382,IIb,6.2,54528,55,6.36E+25,real,
SN2008ax,54583,2.68,IIb,6.2,54528,55,1.23E+26,real,
SN2008ax,54587,0.341,IIb,6.2,54528,59,1.57E+25,real,
SN2008ax,54587,1.028,IIb,6.2,54528,59,4.73E+25,real,
SN2008ax,54587,2.771,IIb,6.2,54528,59,1.27E+26,real,
SN2008ax,54594,0.671,IIb,6.2,54528,66,3.09E+25,real,
SN2008ax,54594,0.812,IIb,6.2,54528,66,3.73E+25,real,
SN2008ax,54594,1.936,IIb,6.2,54528,66,8.90E+25,real,
SN2008ax,54602,0.453,IIb,6.2,54528,74,2.08E+25,real,
SN2008ax,54602,1.17,IIb,6.2,54528,74,5.38E+25,real,
SN2008ax,54607,0.511,IIb,6.2,54528,79,2.35E+25,real,
SN2008ax,54607,1.581,IIb,6.2,54528,79,7.27E+25,real,
SN2008ax,54610,0.493,IIb,6.2,54528,82,2.27E+25,real,
SN2008ax,54610,0.98,IIb,6.2,54528,82,4.51E+25,real,
SN2008bo,54561,0.234,IIb,19.1,54552,9,1.02E+26,real,
SN2008bo,54561,0.477,IIb,19.1,54552,9,2.08E+26,real,
SN2008bo,54563,0.225,IIb,19.1,54552,11,9.82E+25,real,
SN2008bo,54574,0.507,IIb,19.1,54552,22,2.21E+26,real,
SN2008bo,54581,0.361,IIb,19.1,54552,29,1.58E+26,real,
SN2008bo,54581,0.63,IIb,19.1,54552,29,2.75E+26,real,
SN2008bo,54583,0.186,IIb,19.1,54552,31,8.12E+25,real,
SN2008bo,54583,0.224,IIb,19.1,54552,31,9.78E+25,real,
SN2008bo,54583,0.436,IIb,19.1,54552,31,1.90E+26,real,
SN2008bo,54587,0.318,IIb,19.1,54552,35,1.39E+26,real,
SN2008bo,54587,0.183,IIb,19.1,54552,35,7.99E+25,real,
SN2008bo,54587,0.395,IIb,19.1,54552,35,1.72E+26,real,
SN2008bo,54595,0.138,IIb,19.1,54552,43,6.02E+25,real,
SN2008bo,54595,0.365,IIb,19.1,54552,43,1.59E+26,real,
SN2008bo,54601,0.275,IIb,19.1,54552,49,1.20E+26,real,
SN2008bo,54610,0.156,IIb,19.1,54552,58,6.81E+25,real,
SN2009dd,54937,0.114,II,13.9,54933,4,2.64E+25,real,
SN2009dd,54952,0.126,II,13.9,54933,19,2.91E+25,real,
SN2009dd,54958,0.06,II,13.9,54933,25,1.39E+25,real,
SN2010as,55302,2.19,IIb,27.4,55271,31,1.97E+27,real,
SN2010as,55311,3.1,IIb,27.4,55271,40,2.78E+27,real,
SN2010as,55316,1.7,IIb,27.4,55271,45,1.53E+27,real,
SN2010as,55333,1.69,IIb,27.4,55271,62,1.52E+27,real,
SN2010as,55375,2.38,IIb,27.4,55271,104,2.14E+27,real,
SN2010as,55412,2.27,IIb,27.4,55271,141,2.04E+27,real,
SN2010as,55443,2,IIb,27.4,55271,172,1.80E+27,real,
SN2010as,55492,1.9,IIb,27.4,55271,221,1.71E+27,real,